id;site_name;instruction_to_stop;last_status_update;county;postcode;power_output;host_notes;instruction_before_stop;tariff_unit;payg_available;instruction_before_start;charger_type;show_on_map;location_1;description;bay_count;in_service;tariff_description;bay_no;tariff_price;socket_type;last_known_status;instruction_to_start;connector1_last_update;connector1_status;connector1_power_output;connector1_socket_type;connector2_last_update;connector2_status;connector2_power_output;connector2_socket_type;connector3_last_update;connector3_status;connector3_power_output;connector3_socket_type;connector4_last_update;connector4_status;connector4_power_output;connector4_socket_type
3667;Town Centre East;;2022-05-13T13:31:00+04:00;Cheltenham;GL52 2SA;7000;;;min 100 max 100;1;;Standard;1;51.89936,-2.0706;Charge points are located on level 4, last 2 x bays on the right-hand side. Charge points are designated for Cheltenham Borough Council employees between 09:00 - 17:00 (Mon - Fri). Outside of these times, there are no eligibility or length of stay restrictions. Parking fees apply.;;0;£1 Connection Fee;60484;100;62196 Type 2;Out of service;;2022-05-13T13:31:00+04:00;Out of service;7000;62196 Type 2;2022-05-13T13:31:00+04:00;Out of service;7000;62196 Type 2;;;;;;;;
6438;Southmead Hospital Bristol;;2022-04-27T17:16:11+04:00;;BS10 5NB;7000;For engineer visits please contact Estates dept01174148523 Esther Coffin-Smith or Beth Williamson 0117 4142576;;per kWh rounded up min 150;1;;Standard;1;51.496427,-2.593182;For public access;;1;£0.25 per kWh. Minimum of £1.50.;80379;25;62196 Type 2;Unknown;;2022-04-27T17:16:11+04:00;Unknown;7000;62196 Type 2;2022-04-28T16:29:55+04:00;Unknown;7000;62196 Type 2;;;;;;;;
6268;Southmead Hospital Bristol;;2021-05-14T23:33:16+04:00;;BS10 5NB;7000;For engineer visits please contact Estates dept. 01174148523 Esther Coffin-Smith or Beth Williamson 0117 4142576;;per kWh rounded up min 150;1;;Standard;1;51.49647,-2.593189;For Trust Staff Only;;1;£0.25 per kWh. Minimum of £1.50.;80380;25;62196 Type 2;Unknown;;2021-05-14T23:33:16+04:00;Unknown;7000;62196 Type 2;2021-05-14T11:41:54+04:00;Unknown;7000;62196 Type 2;;;;;;;;
6271;Southmead Hospital Bristol;;2022-05-12T15:57:02+04:00;;BS10 5NB;7000;"For engineer visits please contact Estates dept
01174148523 Esther Coffin-Smith or Beth Williamson 0117 4142576";;per kWh rounded up min 150;1;;Standard;1;51.496483,-2.593058;For disabled users only;;1;£0.25 per kWh. Minimum of £1.50.;80431;25;62196 Type 2;Idle;;2022-05-12T15:57:02+04:00;Idle;7000;62196 Type 2;2022-05-01T10:21:09+04:00;Idle;7000;62196 Type 2;;;;;;;;
2818;Bristol Airport;Please remove your cable;2019-09-03T15:49:52+04:00;;BS48 3DY;7000;;Please ensure you are at the charge point before pressing stop charge as your cable will be released;min 100 max 100;1;Plug in your cable at the vehicle end only;Standard;1;51.387398,-2.708267;Charge points are located in short stay car park. No eligibility restrictions. Parking fees apply.;1;1;£1 Connection Fee;60513;100;62196 Type 2;Unknown;Plug your cable into the charge point;2019-09-03T15:49:52+04:00;Unknown;7000;62196 Type 2;;;;;;;;;;;;
6270;Southmead Hospital Bristol;;2022-05-11T19:30:18+04:00;;BS10 5NB;7000;"For engineer visits please contact Estates dept
01174148523 Esther Coffin-Smith or Beth Williamson 0117 4142576";;per kWh rounded up min 150;1;;Standard;1;51.496463,-2.593109;For disabled users only;;1;£0.25 per kWh. Minimum of £1.50.;80430;25;62196 Type 2;Idle;;2022-05-13T11:00:20+04:00;Transaction in progress;7000;62196 Type 2;2022-05-11T19:30:18+04:00;Idle;7000;62196 Type 2;;;;;;;;
2487;Tobacco Factory;Please remove your cable;2022-05-13T13:31:00+04:00;;BS3 1TF;7000;;Please ensure you are at the charge point before pressing stop charge as your cable will be released;min 100 max 100;1;Plug in your cable at the vehicle end only;Standard;1;51.44254,-2.61318;Charge points are available for public use. No access at night or on Sundays.;1;0;£1 Connection Fee;60492;100;62196 Type 2;Out of service;Plug your cable into the charge point;2022-05-13T13:31:00+04:00;Out of service;7000;62196 Type 2;;;;;;;;;;;;
3653;City of Bristol College - South Bristol Skills Academy;Please remove your cable;2022-04-14T14:27:19+04:00;;BS14 0DB;7000;;Please ensure you are at the charge point before pressing stop charge as your cable will be released;hour;1;Plug in your cable at the vehicle end only;Standard;1;51.410954,-2.584054;Charge point is located in lower deck car park bays 142 & 143. Charge point is for the use of staff & visitors only. 16.02.18 Mode3 firmware 5.5.2;;1;Free tariff;60540;0;62196 Type 2;Out of service;Plug your cable into the charge point;2022-04-14T14:27:19+04:00;Out of service;7000;62196 Type 2;;;;;;;;;;;;
6272;Southmead Hospital Bristol;;2022-05-04T14:36:39+04:00;;BS10 5NB;7000;"For engineer visits please contact Estates dept
01174148523 Esther Coffin-Smith or Beth Williamson 0117 4142576";;per kWh rounded up min 150;1;;Standard;1;51.496437,-2.593123;Public access;;1;£0.25 per kWh. Minimum of £1.50.;80382;25;62196 Type 2;Idle;;2022-05-04T14:36:39+04:00;Idle;7000;62196 Type 2;2022-05-10T20:43:50+04:00;Idle;7000;62196 Type 2;;;;;;;;
2817;Bristol Airport;Please remove your cable;2019-09-03T15:49:52+04:00;;BS48 3DY;7000;;Please ensure you are at the charge point before pressing stop charge as your cable will be released;min 100 max 100;1;Plug in your cable at the vehicle end only;Standard;1;51.387298,-2.708267;Charge points are located in short stay car park. No eligibility restrictions. Parking fees apply.;1;1;£1 Connection Fee;60512;100;62196 Type 2;Unknown;Plug your cable into the charge point;2019-09-03T15:49:52+04:00;Unknown;7000;62196 Type 2;;;;;;;;;;;;
